ù?ù,ùùù¯ù?ùù,ùùù?ùù,ùùùù?ùù,ùù‚?ùù,ùùù?ùù,?ùùùù¸
2024-01-01,"28,095.8",790.56,21542.4,3329.82,7306.8,"61,065.4"
2024-01-02,"34,018.6",381.06,2822.4,1528.56,5544.004,"44,294.6"
2024-01-03,"120,041.3",5867.82,355478.4,17782.02,77631.6,"576,801.1"
2024-01-04,"20,167.2",2197.26,66412.8,2639.16,20049.6,"111,466.0"
2024-01-05,"22,671.4",1224.9,57168,4688.64,9935.999,"95,688.9"
2024-01-06,"76,793.8",4659.12,120009.6,13464.54,43525.2,"258,452.2"
2024-01-07,"80,468.6",6441.48,482198.4,21675.6,105334.8,"696,118.9"
2024-01-08,"38,567.5",1292.22,32976,4307.22,18030,"95,173.0"
2024-01-09,"19,026.7",990.36,25200,4116.96,8037.601,"57,371.6"
2024-01-10,"197,648.6",10828.26,334454.4,10789.2,63367.2,"617,087.7"
2024-01-11,"78,858.7",6094.08,177436.8,2765.16,39602.4,"304,757.2"
2024-01-12,"62,972.6",5076.72,126835.2,5235.48,40176,"240,296.0"
2024-01-13,"102,997.4",1634.4,34560,11043.36,23240.4,"173,475.6"
2024-01-14,"79,561.4",4722.84,140284.8,12113.1,35544,"272,226.2"
2024-01-15,"182,011.7",11662.74,344966.4,20249.82,84864,"643,754.7"
2024-01-16,"101,397.6",1627.74,41904,8290.08,17802,"171,021.4"
2024-01-17,"62,948.2",1145.34,44294.4,8030.88,13394.4,"129,813.2"
2024-01-18,"16,204.3",1287,18057.6,6445.08,16203.6,"58,197.6"
2024-01-19,"76,311.4",1375.56,434707.2,1811.16,82270.8,"596,476.1"
2024-01-20,"99,806.4",0,451497.6,3366.72,78606,"633,276.7"
2024-01-21,"136,817.3",4571.28,162547.2,18096.12,43369.2,"365,401.1"
2024-01-22,"161,146.1",207.36,604771.2,13523.04,58954.8,"838,602.5"
2024-01-23,"155,917.4",15.3,597340.8,13453.02,27750,"794,476.5"
2024-01-24,"130,472.6",6.12,614044.8,23308.56,35535.6,"803,367.7"
2024-01-25,"129,805.9",7703.28,402192,21314.88,80692.8,"641,708.9"
2024-01-26,"81,089.3",8408.16,238262.4,15398.1,77856,"421,013.9"
2024-01-27,"89,906.4",4897.62,129254.4,8330.22,55806,"288,194.6"
2024-01-28,"95,688.0",9129.24,280598.4,13544.1,73429.2,"472,388.9"
2024-01-29,"55,202.4",1078.02,24595.2,1137.6,13434,"95,447.2"
2024-01-30,"1,016.6",653.04,27072,1678.86,12774,"43,194.5"
2024-01-31,622.1,1086.66,28166.4,336.78,13314,"43,525.9"
2024-02-01,"49,161.6",3323.34,72576,15157.08,40485.6,"180,703.6"
2024-02-02,"25,797.6",3754.62,74851.2,11090.16,31370.4,"146,864.0"
2024-02-03,"26,959.7",8244.18,129772.8,1690.38,52939.2,"219,606.2"
2024-02-04,"51,969.6",9003.96,200764.8,3433.86,50328,"315,500.2"
2024-02-05,"100,692.0",6350.58,211680,12728.52,52491.6,"383,942.7"
2024-02-06,"190,980.0",5087.34,107510.4,16633.62,41104.8,"361,316.2"
2024-02-07,"126,845.3",5971.14,173664,20845.26,46957.2,"374,282.9"
2024-02-08,"171,046.1",4942.08,144028.8,14469.48,39886.8,"374,373.3"
2024-02-09,"93,935.5",9262.62,258912,15644.7,57735.6,"435,490.4"
2024-02-10,"14,467.7",4306.86,118051.2,7808.94,28188,"172,822.7"
2024-02-11,"52,253.3",5628.96,340963.2,15961.32,48541.2,"463,348.0"
2024-02-12,"22,453.9",1659.24,39168,3940.74,9028.8,"76,250.7"
2024-02-13,"73,915.2",1562.04,69811.2,14639.22,13352.4,"173,280.1"
2024-02-14,"19,872.0",3936.6,204220.8,10056.06,23577.6,"261,663.1"
2024-02-15,"101,682.7",2131.02,293500.8,13324.86,7759.02,"418,398.4"
2024-02-16,"74,101.0",1216.26,36950.4,2103.3,8148,"122,518.9"
2024-02-17,"8,271.4",1398.42,60710.4,1769.58,10186.8,"82,336.6"
2024-02-18,"95,266.1",3549.6,300672,4782.06,32604,"436,873.7"
2024-02-19,"122,613.1",2385.36,222595.2,4278.06,32776.8,"384,648.5"
2024-02-20,"59,572.8",6303.24,161164.8,1657.62,34308,"263,006.5"
2024-02-21,"41,320.8",8841.6,305481.6,521.46,55892.4,"412,057.9"
2024-02-22,"83,155.7",8048.7,394099.2,14988.6,59176.8,"559,469.0"
2024-02-23,"46,784.2",7746.12,193276.8,13366.98,49627.37,"310,801.4"
2024-02-24,"41,558.4",8789.22,243388.8,2022.12,56272.93,"352,031.5"
2024-02-25,"111,473.3",6447.24,180115.2,15985.8,34920.21,"348,941.8"
2024-02-26,"67,419.4",1236.78,47376,13494.78,10719.69,"140,246.6"
2024-02-27,"51,324.5",9394.92,194140.8,1616.04,30036.17,"286,512.4"
2024-02-28,"41,820.5",7828.38,143654.4,1913.4,27610.72,"222,827.4"
2024-02-29,"126,374.4",7950.24,230342.4,8901.54,33918.14,"407,486.7"
2024-03-01,"128,158.6",2534.22,564105.6,1080.36,60648,"756,526.8"
2024-03-02,"48,903.8",1397.34,156211.2,2894.58,26598,"236,005.0"
2024-03-03,"12,649.0",3039.84,113731.2,4256.46,17654.4,"151,330.9"
2024-03-04,"17,953.9",1916.64,100512,2377.62,21544.44,"144,304.6"
2024-03-05,"85,802.4",10361.7,323136,7309.98,75985.64,"502,595.7"
2024-03-06,"57,546.7",4285.98,115315.2,9220.86,36598.69,"222,967.5"
2024-03-07,"223,413.1",7693.2,200880,17396.64,60524.4,"509,907.3"
2024-03-08,"174,715.2",10797.12,357091.2,18956.88,76388.4,"637,948.8"
2024-03-09,"132,698.9",6453.54,206236.8,14206.14,51958.8,"411,554.2"
2024-03-10,"46,386.7",979.92,16358.4,6411.06,9588,"79,724.1"
2024-03-11,"31,657.0",480.24,22752,4756.5,5991.421,"65,637.1"
2024-03-12,"83,862.7",6043.68,224121.6,13306.5,46995.49,"374,330.0"
2024-03-13,"94,871.5",4125.42,113990.4,5490.72,38189.12,"256,667.2"
2024-03-14,"36,728.6",438.12,17280,138.06,3153.761,"57,738.6"
2024-03-15,"7,598.9",305.1,950.4,252.54,1770.326,"10,877.2"
2024-03-16,"13,322.9",570.6,6537.6,2481.84,5427.412,"28,340.3"
2024-03-17,"130,537.4",7217.82,201657.6,13216.86,55883.62,"408,513.3"
2024-03-18,"72,446.4",1985.4,62553.6,1963.8,17153.19,"156,102.4"
2024-03-19,"88,240.3",5402.16,259401.6,9877.32,48352.22,"411,273.6"
2024-03-20,"142,562.9",7218.18,404928,6772.86,91376.56,"652,858.5"
2024-03-21,"30,541.0",2847.6,80582.4,3399.12,25804.31,"143,174.4"
2024-03-22,"114,989.8",5036.22,275731.2,7724.34,31938.55,"435,420.1"
2024-03-23,"39,899.5",1066.14,37267.2,1805.04,9406.389,"89,444.3"
2024-03-24,"22,481.3",8734.86,195408,138.78,60493.06,"287,256.0"
2024-03-25,"35,689.0",8361.9,228124.8,634.86,48963.85,"321,774.4"
2024-03-26,"94,812.5",4902.66,187200,5207.22,49540.76,"341,663.1"
2024-03-27,"6,300.0",1051.38,50227.2,1610.64,11490.05,"70,679.3"
2024-03-28,"154,009.4",6427.26,230918.4,5010.3,46026.77,"442,392.1"
2024-03-29,"61,344.0",5463.9,141638.4,4235.76,30807.99,"243,490.1"
2024-03-30,"22,477.0",2023.2,47750.4,2355.66,17389.75,"91,996.0"
2024-03-31,"19,189.4",644.58,11030.4,1350.18,7508.371,"39,723.0"
